C437=1281.984,28.048,140.400,-168.90,-11.30,-68.01
C438=1281.984,28.048,150.400,-168.90,-11.30,-68.01
C439=1296.944,-69.935,150.400,-168.90,-11.30,-68.01
C440=1296.944,-69.935,140.400,-168.90,-11.30,-68.01
C441=1292.095,-39.148,140.400,-168.90,-11.30,-68.01
C442=1291.969,-37.983,140.400,-168.90,-11.30,-68.01
C443=1284.970,-22.514,140.400,-168.90,-11.30,-68.01
C444=1284.827,-21.356,140.400,-168.90,-11.30,-68.01
C445=1291.584,-25.466,140.400,-168.90,-11.30,-68.01
C446=1292.304,-26.269,140.400,-168.90,-11.30,-68.01
C447=1298.477,-39.585,140.400,-168.90,-11.30,-68.01
C448=1298.775,-40.709,140.400,-168.90,-11.30,-68.01
C449=1301.432,-66.352,140.400,-168.90,-11.30,-68.01
C450=1301.360,-67.528,140.400,-168.90,-11.30,-68.01
C451=1296.944,-69.042,140.400,-168.90,-11.30,-68.01
C452=1296.944,-69.042,150.400,-168.90,-11.30,-68.01
C453=1310.460,-67.570,150.400,-168.90,-11.30,-68.01
C454=1310.460,-67.570,140.400,-168.90,-11.30,-68.01
C455=1304.638,-40.138,140.400,-168.90,-11.30,-68.01
C456=1304.113,-38.903,140.400,-168.90,-11.30,-68.01
C457=1287.782,-14.830,140.400,-168.90,-11.30,-68.01
C458=1287.274,-13.960,140.400,-168.90,-11.30,-68.01
C459=1296.353,-18.213,140.400,-168.90,-11.30,-68.01
C460=1297.212,-19.145,140.400,-168.90,-11.30,-68.01
C461=1310.544,-39.788,140.400,-168.90,-11.30,-68.01
C462=1311.110,-40.997,140.400,-168.90,-11.30,-68.01
C463=1315.442,-59.501,140.400,-168.90,-11.30,-68.01
C464=1315.456,-60.887,140.400,-168.90,-11.30,-68.01
C465=1310.460,-67.570,140.400,-168.90,-11.30,-68.01
C466=1310.460,-67.570,150.400,-168.90,-11.30,-68.01
C467=1288.083,-5.494,150.400,-168.90,-11.30,-68.01
C468=1288.083,-5.494,140.400,-168.90,-11.30,-68.01
C469=1315.192,-34.813,140.400,-168.90,-11.30,-68.01
C470=1315.838,-35.484,140.400,-168.90,-11.30,-68.01
C471=1319.767,-34.464,140.400,-168.90,-11.30,-68.01
C472=1319.904,-33.457,140.400,-168.90,-11.30,-68.01
C473=1301.932,-12.205,140.400,-168.90,-11.30,-68.01
C474=1301.244,-11.597,140.400,-168.90,-11.30,-68.01
C475=1288.083,-5.494,140.400,-168.90,-11.30,-68.01
C476=1288.083,-5.494,150.400,-168.90,-11.30,-68.01
C477=1321.365,-19.733,150.400,-168.90,-11.30,-68.01
C478=1321.365,-19.733,140.400,-168.90,-11.30,-68.01
C479=1286.820,1.268,140.400,-168.90,-11.30,-68.01
C480=1286.080,1.688,140.400,-168.90,-11.30,-68.01
C481=1321.239,-10.300,140.400,-168.90,-11.30,-68.01
C482=1322.050,-10.808,140.400,-168.90,-11.30,-68.01
C483=1322.296,-19.290,140.400,-168.90,-11.30,-68.01
C484=1321.466,-19.720,140.400,-168.90,-11.30,-68.01
C485=1287.717,2.234,140.400,-168.90,-11.30,-68.01
C486=1287.717,2.234,150.400,-168.90,-11.30,-68.01
C487=1322.484,0.985,150.400,-168.90,-11.30,-68.01
C488=1322.484,0.985,140.400,-168.90,-11.30,-68.01
C489=1325.808,5.259,140.400,-168.90,-11.30,-68.01
C490=1325.747,6.338,140.400,-168.90,-11.30,-68.01
C491=1320.212,9.507,140.400,-168.90,-11.30,-68.01
C492=1319.342,9.813,140.400,-168.90,-11.30,-68.01
C493=1285.382,11.564,140.400,-168.90,-11.30,-68.01
C494=1284.794,10.815,140.400,-168.90,-11.30,-68.01
C495=1322.484,0.985,140.400,-168.90,-11.30,-68.01
C496=1322.484,0.985,150.400,-168.90,-11.30,-68.01
C497=1284.268,21.948,150.400,-168.90,-11.30,-68.01
C498=1284.268,21.948,140.400,-168.90,-11.30,-68.01
C499=1324.387,20.638,140.400,-168.90,-11.30,-68.01
C500=1323.854,21.444,140.400,-168.90,-11.30,-68.01
C501=1283.522,22.617,140.400,-168.90,-11.30,-68.01
C502=1283.522,22.617,150.400,-168.90,-11.30,-68.01
//INST
///DATE 2014/11/05 02:53
///ATTR 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
///FRAME BASE
NOP
*1
MOVL C000 V=200 CONT
PAUSE
MOVL C001 V=50 CONT
MOVL C002 V=50 CONT
MOVL C003 V=50 CONT
MOVL C004 V=50 CONT
MOVL C005 V=50 CONT
MOVL C006 V=50 CONT
MOVL C007 V=50 CONT
MOVL C008 V=50 CONT
MOVL C009 V=50 CONT
MOVL C010 V=50 CONT
MOVL C011 V=50 CONT
MOVL C012 V=50 CONT
MOVL C013 V=50 CONT
MOVL C014 V=50 CONT
MOVL C015 V=50 CONT
MOVL C016 V=50 CONT
MOVL C017 V=50 CONT
MOVL C018 V=50 CONT
MOVL C019 V=50 CONT
MOVL C020 V=50 CONT
MOVL C021 V=200 CONT
MOVL C022 V=200 CONT
MOVL C023 V=50 CONT
MOVL C024 V=50 CONT
MOVL C025 V=50 CONT
MOVL C026 V=50 CONT
MOVL C027 V=50 CONT
MOVL C028 V=50 CONT
MOVL C029 V=50 CONT
MOVL C030 V=50 CONT
MOVL C031 V=50 CONT
MOVL C032 V=50 CONT
MOVL C033 V=50 CONT
MOVL C034 V=50 CONT
MOVL C035 V=50 CONT
MOVL C036 V=50 CONT
MOVL C037 V=200 CONT
MOVL C038 V=200 CONT
MOVL C039 V=50 CONT
MOVL C040 V=50 CONT
MOVL C041 V=50 CONT
MOVL C042 V=50 CONT
MOVL C043 V=50 CONT
MOVL C044 V=50 CONT
MOVL C045 V=50 CONT
MOVL C046 V=50 CONT
MOVL C047 V=200 CONT
MOVL C048 V=200 CONT
MOVL C049 V=50 CONT
MOVL C050 V=50 CONT
MOVL C051 V=50 CONT
MOVL C052 V=50 CONT
MOVL C053 V=50 CONT
MOVL C054 V=50 CONT
MOVL C055 V=50 CONT
MOVL C056 V=50 CONT
MOVL C057 V=50 CONT
MOVL C058 V=50 CONT
MOVL C059 V=50 CONT
MOVL C060 V=50 CONT
MOVL C061 V=50 CONT
MOVL C062 V=50 CONT
MOVL C063 V=50 CONT
MOVL C064 V=50 CONT
MOVL C065 V=50 CONT
MOVL C066 V=50 CONT
MOVL C067 V=50 CONT
MOVL C068 V=50 CONT
MOVL C069 V=50 CONT
MOVL C070 V=50 CONT
MOVL C071 V=50 CONT
MOVL C072 V=50 CONT
MOVL C073 V=200 CONT
MOVL C074 V=200 CONT
MOVL C075 V=50 CONT
MOVL C076 V=50 CONT
MOVL C077 V=50 CONT
MOVL C078 V=50 CONT
MOVL C079 V=50 CONT
MOVL C080 V=50 CONT
MOVL C081 V=50 CONT
MOVL C082 V=50 CONT
MOVL C083 V=200 CONT
MOVL C084 V=200 CONT
MOVL C085 V=50 CONT
MOVL C086 V=50 CONT
MOVL C087 V=50 CONT
MOVL C088 V=50 CONT
MOVL C089 V=50 CONT
MOVL C090 V=50 CONT
MOVL C091 V=50 CONT
MOVL C092 V=50 CONT
MOVL C093 V=200 CONT
MOVL C094 V=200 CONT
MOVL C095 V=50 CONT
MOVL C096 V=50 CONT
MOVL C097 V=50 CONT
MOVL C098 V=50 CONT
MOVL C099 V=50 CONT
MOVL C100 V=50 CONT
MOVL C101 V=50 CONT
MOVL C102 V=50 CONT
MOVL C103 V=200 CONT
MOVL C104 V=200 CONT
MOVL C105 V=50 CONT
MOVL C106 V=50 CONT
MOVL C107 V=50 CONT
MOVL C108 V=50 CONT
MOVL C109 V=50 CONT
MOVL C110 V=50 CONT
MOVL C111 V=50 CONT
MOVL C112 V=50 CONT
MOVL C113 V=200 CONT
MOVL C114 V=200 CONT
MOVL C115 V=50 CONT
MOVL C116 V=50 CONT
MOVL C117 V=50 CONT
MOVL C118 V=50 CONT
MOVL C119 V=50 CONT
MOVL C120 V=50 CONT
MOVL C121 V=50 CONT
MOVL C122 V=50 CONT
MOVL C123 V=50 CONT
MOVL C124 V=50 CONT
MOVL C125 V=50 CONT
MOVL C126 V=50 CONT
MOVL C127 V=50 CONT
MOVL C128 V=50 CONT
MOVL C129 V=50 CONT
MOVL C130 V=50 CONT
MOVL C131 V=50 CONT
MOVL C132 V=50 CONT
MOVL C133 V=50 CONT
MOVL C134 V=50 CONT
MOVL C135 V=50 CONT
MOVL C136 V=50 CONT
MOVL C137 V=50 CONT
MOVL C138 V=50 CONT
MOVL C139 V=50 CONT
MOVL C140 V=50 CONT
MOVL C141 V=50 CONT
MOVL C142 V=50 CONT
MOVL C143 V=50 CONT
MOVL C144 V=50 CONT
MOVL C145 V=50 CONT
MOVL C146 V=50 CONT
MOVL C147 V=50 CONT
MOVL C148 V=50 CONT
MOVL C149 V=50 CONT
MOVL C150 V=50 CONT
MOVL C151 V=50 CONT
MOVL C152 V=50 CONT
MOVL C153 V=50 CONT
MOVL C154 V=50 CONT
MOVL C155 V=50 CONT
MOVL C156 V=50 CONT
MOVL C157 V=50 CONT
MOVL C158 V=50 CONT
MOVL C159 V=50 CONT
MOVL C160 V=50 CONT
MOVL C161 V=50 CONT
MOVL C162 V=50 CONT
MOVL C163 V=50 CONT
MOVL C164 V=50 CONT
MOVL C165 V=50 CONT
MOVL C166 V=50 CONT
MOVL C167 V=50 CONT
MOVL C168 V=50 CONT
MOVL C169 V=50 CONT
MOVL C170 V=50 CONT
MOVL C171 V=50 CONT
MOVL C172 V=50 CONT
MOVL C173 V=50 CONT
MOVL C174 V=50 CONT
MOVL C175 V=50 CONT
MOVL C176 V=200 CONT
MOVL C177 V=200 CONT
MOVL C178 V=50 CONT
MOVL C179 V=50 CONT
MOVL C180 V=50 CONT
MOVL C181 V=50 CONT
MOVL C182 V=50 CONT
MOVL C183 V=50 CONT
MOVL C184 V=50 CONT
MOVL C185 V=50 CONT
MOVL C186 V=50 CONT
MOVL C187 V=50 CONT
MOVL C188 V=200 CONT
MOVL C189 V=200 CONT
MOVL C190 V=50 CONT
MOVL C191 V=50 CONT
MOVL C192 V=50 CONT
MOVL C193 V=50 CONT
MOVL C194 V=50 CONT
MOVL C195 V=50 CONT
MOVL C196 V=50 CONT
MOVL C197 V=50 CONT
MOVL C198 V=200 CONT
MOVL C199 V=200 CONT
MOVL C200 V=50 CONT
MOVL C201 V=50 CONT
MOVL C202 V=50 CONT
MOVL C203 V=50 CONT
MOVL C204 V=50 CONT
MOVL C205 V=50 CONT
MOVL C206 V=50 CONT
MOVL C207 V=50 CONT
MOVL C208 V=50 CONT
MOVL C209 V=50 CONT
MOVL C210 V=50 CONT
MOVL C211 V=50 CONT
MOVL C212 V=50 CONT
MOVL C213 V=50 CONT
MOVL C214 V=50 CONT
MOVL C215 V=50 CONT
MOVL C216 V=50 CONT
MOVL C217 V=200 CONT
MOVL C218 V=200 CONT
MOVL C219 V=50 CONT
MOVL C220 V=50 CONT
MOVL C221 V=50 CONT
MOVL C222 V=50 CONT
MOVL C223 V=50 CONT
MOVL C224 V=50 CONT
MOVL C225 V=50 CONT
MOVL C226 V=50 CONT
MOVL C227 V=50 CONT
MOVL C228 V=50 CONT
MOVL C229 V=200 CONT
MOVL C230 V=200 CONT
MOVL C231 V=50 CONT
MOVL C232 V=50 CONT
MOVL C233 V=50 CONT
MOVL C234 V=50 CONT
MOVL C235 V=50 CONT
MOVL C236 V=50 CONT
MOVL C237 V=50 CONT
MOVL C238 V=50 CONT
MOVL C239 V=50 CONT
MOVL C240 V=50 CONT
MOVL C241 V=50 CONT
MOVL C242 V=50 CONT
MOVL C243 V=50 CONT
MOVL C244 V=50 CONT
MOVL C245 V=50 CONT
MOVL C246 V=50 CONT
MOVL C247 V=50 CONT
MOVL C248 V=50 CONT
MOVL C249 V=50 CONT
MOVL C250 V=50 CONT
MOVL C251 V=50 CONT
MOVL C252 V=50 CONT
MOVL C253 V=50 CONT
MOVL C254 V=50 CONT
MOVL C255 V=50 CONT
MOVL C256 V=50 CONT
MOVL C257 V=50 CONT
MOVL C258 V=50 CONT
MOVL C259 V=50 CONT
MOVL C260 V=50 CONT
MOVL C261 V=200 CONT
MOVL C262 V=200 CONT
MOVL C263 V=50 CONT
MOVL C264 V=50 CONT
MOVL C265 V=50 CONT
MOVL C266 V=50 CONT
MOVL C267 V=50 CONT
MOVL C268 V=50 CONT
MOVL C269 V=50 CONT
MOVL C270 V=50 CONT
MOVL C271 V=50 CONT
MOVL C272 V=50 CONT
MOVL C273 V=200 CONT
MOVL C274 V=200 CONT
MOVL C275 V=50 CONT
MOVL C276 V=50 CONT
MOVL C277 V=50 CONT
MOVL C278 V=50 CONT
MOVL C279 V=50 CONT
MOVL C280 V=50 CONT
MOVL C281 V=200 CONT
MOVL C282 V=200 CONT
MOVL C283 V=50 CONT
MOVL C284 V=50 CONT
MOVL C285 V=50 CONT
MOVL C286 V=50 CONT
MOVL C287 V=50 CONT
MOVL C288 V=50 CONT
MOVL C289 V=50 CONT
MOVL C290 V=50 CONT
MOVL C291 V=200 CONT
MOVL C292 V=200 CONT
MOVL C293 V=50 CONT
MOVL C294 V=50 CONT
MOVL C295 V=50 CONT
MOVL C296 V=50 CONT
MOVL C297 V=50 CONT
MOVL C298 V=50 CONT
MOVL C299 V=50 CONT
MOVL C300 V=50 CONT
MOVL C301 V=50 CONT
MOVL C302 V=50 CONT
MOVL C303 V=50 CONT
MOVL C304 V=50 CONT
MOVL C305 V=50 CONT
MOVL C306 V=50 CONT
MOVL C307 V=50 CONT
MOVL C308 V=50 CONT
MOVL C309 V=50 CONT
MOVL C310 V=50 CONT
MOVL C311 V=50 CONT
MOVL C312 V=50 CONT
MOVL C313 V=200 CONT
MOVL C314 V=200 CONT
MOVL C315 V=50 CONT
MOVL C316 V=50 CONT
MOVL C317 V=50 CONT
MOVL C318 V=50 CONT
MOVL C319 V=200 CONT
MOVL C320 V=200 CONT
MOVL C321 V=50 CONT
MOVL C322 V=50 CONT
MOVL C323 V=50 CONT
MOVL C324 V=50 CONT
MOVL C325 V=50 CONT
MOVL C326 V=50 CONT
MOVL C327 V=200 CONT
MOVL C328 V=200 CONT
MOVL C329 V=50 CONT
MOVL C330 V=50 CONT
MOVL C331 V=50 CONT
MOVL C332 V=50 CONT
MOVL C333 V=50 CONT
MOVL C334 V=50 CONT
MOVL C335 V=200 CONT
MOVL C336 V=200 CONT
MOVL C337 V=50 CONT
MOVL C338 V=50 CONT
MOVL C339 V=50 CONT
MOVL C340 V=50 CONT
MOVL C341 V=50 CONT
MOVL C342 V=50 CONT
MOVL C343 V=50 CONT
MOVL C344 V=50 CONT
MOVL C345 V=50 CONT
MOVL C346 V=50 CONT
MOVL C347 V=50 CONT
MOVL C348 V=50 CONT
MOVL C349 V=50 CONT
MOVL C350 V=50 CONT
MOVL C351 V=50 CONT
MOVL C352 V=50 CONT
MOVL C353 V=50 CONT
MOVL C354 V=50 CONT
MOVL C355 V=50 CONT
MOVL C356 V=50 CONT
MOVL C357 V=200 CONT
MOVL C358 V=200 CONT
MOVL C359 V=50 CONT
MOVL C360 V=50 CONT
MOVL C361 V=50 CONT
MOVL C362 V=50 CONT
MOVL C363 V=50 CONT
MOVL C364 V=50 CONT
MOVL C365 V=50 CONT
MOVL C366 V=50 CONT
MOVL C367 V=50 CONT
MOVL C368 V=50 CONT
MOVL C369 V=50 CONT
MOVL C370 V=50 CONT
MOVL C371 V=50 CONT
MOVL C372 V=50 CONT
MOVL C373 V=50 CONT
MOVL C374 V=50 CONT
MOVL C375 V=50 CONT
MOVL C376 V=50 CONT
MOVL C377 V=50 CONT
MOVL C378 V=50 CONT
MOVL C379 V=50 CONT
MOVL C380 V=50 CONT
MOVL C381 V=50 CONT
MOVL C382 V=50 CONT
MOVL C383 V=50 CONT
MOVL C384 V=50 CONT
MOVL C385 V=50 CONT
MOVL C386 V=50 CONT
MOVL C387 V=200 CONT
MOVL C388 V=200 CONT
MOVL C389 V=50 CONT
MOVL C390 V=50 CONT
MOVL C391 V=50 CONT
MOVL C392 V=50 CONT
MOVL C393 V=50 CONT
MOVL C394 V=50 CONT
MOVL C395 V=50 CONT
MOVL C396 V=50 CONT
MOVL C397 V=50 CONT
MOVL C398 V=50 CONT
MOVL C399 V=50 CONT
MOVL C400 V=50 CONT
MOVL C401 V=50 CONT
MOVL C402 V=50 CONT
MOVL C403 V=50 CONT
MOVL C404 V=50 CONT
MOVL C405 V=50 CONT
MOVL C406 V=200 CONT
MOVL C407 V=200 CONT
MOVL C408 V=50 CONT
MOVL C409 V=50 CONT
MOVL C410 V=50 CONT
MOVL C411 V=50 CONT
MOVL C412 V=50 CONT
MOVL C413 V=50 CONT
MOVL C414 V=50 CONT
MOVL C415 V=50 CONT
MOVL C416 V=50 CONT
MOVL C417 V=50 CONT
MOVL C418 V=50 CONT
MOVL C419 V=50 CONT
MOVL C420 V=50 CONT
MOVL C421 V=50 CONT
MOVL C422 V=50 CONT
MOVL C423 V=50 CONT
MOVL C424 V=50 CONT
MOVL C425 V=50 CONT
MOVL C426 V=50 CONT
MOVL C427 V=50 CONT
MOVL C428 V=200 CONT
MOVL C429 V=200 CONT
MOVL C430 V=50 CONT
MOVL C431 V=50 CONT
MOVL C432 V=50 CONT
MOVL C433 V=50 CONT
MOVL C434 V=50 CONT
MOVL C435 V=50 CONT
MOVL C436 V=50 CONT
MOVL C437 V=50 CONT
MOVL C438 V=200 CONT
MOVL C439 V=200 CONT
MOVL C440 V=50 CONT
MOVL C441 V=50 CONT
MOVL C442 V=50 CONT
MOVL C443 V=50 CONT
MOVL C444 V=50 CONT
MOVL C445 V=50 CONT
MOVL C446 V=50 CONT
MOVL C447 V=50 CONT
MOVL C448 V=50 CONT
MOVL C449 V=50 CONT
MOVL C450 V=50 CONT
MOVL C451 V=50 CONT
MOVL C452 V=200 CONT
MOVL C453 V=200 CONT
MOVL C454 V=50 CONT
MOVL C455 V=50 CONT
MOVL C456 V=50 CONT
MOVL C457 V=50 CONT
MOVL C458 V=50 CONT
MOVL C459 V=50 CONT
MOVL C460 V=50 CONT
MOVL C461 V=50 CONT
MOVL C462 V=50 CONT
MOVL C463 V=50 CONT
MOVL C464 V=50 CONT
MOVL C465 V=50 CONT
MOVL C466 V=200 CONT
MOVL C467 V=200 CONT
MOVL C468 V=50 CONT
MOVL C469 V=50 CONT
MOVL C470 V=50 CONT
MOVL C471 V=50 CONT
MOVL C472 V=50 CONT
MOVL C473 V=50 CONT
MOVL C474 V=50 CONT
MOVL C475 V=50 CONT
MOVL C476 V=200 CONT
MOVL C477 V=200 CONT
MOVL C478 V=50 CONT
MOVL C479 V=50 CONT
MOVL C480 V=50 CONT
MOVL C481 V=50 CONT
MOVL C482 V=50 CONT
MOVL C483 V=50 CONT
MOVL C484 V=50 CONT
MOVL C485 V=50 CONT
MOVL C486 V=200 CONT
MOVL C487 V=200 CONT
MOVL C488 V=50 CONT
MOVL C489 V=50 CONT
MOVL C490 V=50 CONT
MOVL C491 V=50 CONT
MOVL C492 V=50 CONT
MOVL C493 V=50 CONT
MOVL C494 V=50 CONT
MOVL C495 V=50 CONT
MOVL C496 V=200 CONT
MOVL C497 V=200 CONT
MOVL C498 V=50 CONT
MOVL C499 V=50 CONT
MOVL C500 V=50 CONT
MOVL C501 V=50 CONT
MOVL C502 V=200 CONT
JUMP *1
END
